"Label (Grouping)","Boone County, Kentucky!!Estimate","Boone County, Kentucky!!Margin of Error","Boone County, Kentucky!!Percent","Boone County, Kentucky!!Percent Margin of Error","Campbell County, Kentucky!!Estimate","Campbell County, Kentucky!!Margin of Error","Campbell County, Kentucky!!Percent","Campbell County, Kentucky!!Percent Margin of Error","Kenton County, Kentucky!!Estimate","Kenton County, Kentucky!!Margin of Error","Kenton County, Kentucky!!Percent","Kenton County, Kentucky!!Percent Margin of Error"
"        16 years and over","103,800","±830","77.7%","±0.6","76,274","±373","81.5%","±0.4","131,669","±506","78.8%","±0.3"
"        18 years and over","99,065","*****","74.2%","*****","74,133","±83","79.2%","±0.1","127,578","*****","76.4%","*****"
"        21 years and over","93,463","±1,223","70.0%","±0.9","70,016","±789","74.8%","±0.8","121,200","±860","72.6%","±0.5"
"        62 years and over","22,625","±915","16.9%","±0.7","19,271","±997","20.6%","±1.1","32,480","±1,470","19.4%","±0.9"
"        65 years and over","18,480","±388","13.8%","±0.3","15,439","±424","16.5%","±0.5","24,769","±464","14.8%","±0.3"
"        18 years and over","99,065","*****","99,065","(X)","74,133","±83","74,133","(X)","127,578","*****","127,578","(X)"
"            Male","48,425","±580","48.9%","±0.6","35,920","±544","48.5%","±0.7","62,271","±191","48.8%","±0.1"
"            Female","50,640","±580","51.1%","±0.6","38,213","±537","51.5%","±0.7","65,307","±191","51.2%","±0.1"
"            Sex ratio (males per 100 females)","95.6","±2.2","(X)","(X)","94.0","±2.7","(X)","(X)","95.4","±0.6","(X)","(X)"
"        65 years and over","18,480","±388","18,480","(X)","15,439","±424","15,439","(X)","24,769","±464","24,769","(X)"
"            Male","8,276","±333","44.8%","±1.0","7,057","±394","45.7%","±1.5","11,044","±311","44.6%","±0.8"
"            Female","10,204","±173","55.2%","±1.0","8,382","±167","54.3%","±1.5","13,725","±292","55.4%","±0.8"
"            Sex ratio (males per 100 females)","81.1","±3.4","(X)","(X)","84.2","±5.0","(X)","(X)","80.5","±2.6","(X)","(X)"
"RACE","","","","","","","","","","","",""
"    Total population","133,581","*****","133,581","(X)","93,584","*****","93,584","(X)","166,998","*****","166,998","(X)"
"        One race","130,591","±998","97.8%","±0.7","91,537","±898","97.8%","±1.0","161,667","±1,445","96.8%","±0.9"
"        Two or more races","2,990","±998","2.2%","±0.7","2,047","±898","2.2%","±1.0","5,331","±1,445","3.2%","±0.9"
"        One race","130,591","±998","97.8%","±0.7","91,537","±898","97.8%","±1.0","161,667","±1,445","96.8%","±0.9"
"            White","121,911","±890","91.3%","±0.7","87,404","±685","93.4%","±0.7","150,351","±1,530","90.0%","±0.9"
"            Black or African American","2,618","±1,819","2.0%","±1.4","2,384","±815","2.5%","±0.9","6,710","±1,190","4.0%","±0.7"
"            American Indian and Alaska Native","0","±201","0.0%","±0.1","71","±132","0.1%","±0.1","205","±238","0.1%","±0.1"
"                Cherokee tribal grouping","N","N","N","N","N","N","N","N","N","N","N","N"
"                Chippewa tribal grouping","N","N","N","N","N","N","N","N","N","N","N","N"
"                Navajo tribal grouping","N","N","N","N","N","N","N","N","N","N","N","N"
"                Sioux tribal grouping","N","N","N","N","N","N","N","N","N","N","N","N"
"            Asian","3,807","±230","2.8%","±0.2","819","±173","0.9%","±0.2","2,219","±274","1.3%","±0.2"
"                Asian Indian","N","N","N","N","N","N","N","N","N","N","N","N"
"                Chinese","N","N","N","N","N","N","N","N","N","N","N","N"
"                Filipino","N","N","N","N","N","N","N","N","N","N","N","N"
"                Japanese","N","N","N","N","N","N","N","N","N","N","N","N"
"                Korean","N","N","N","N","N","N","N","N","N","N","N","N"
"                Vietnamese","N","N","N","N","N","N","N","N","N","N","N","N"
"                Other Asian","N","N","N","N","N","N","N","N","N","N","N","N"
"            Native Hawaiian and Other Pacific Islander","0","±201","0.0%","±0.1","162","±240","0.2%","±0.3","0","±201","0.0%","±0.1"
"                Native Hawaiian","N","N","N","N","N","N","N","N","N","N","N","N"
"                Guamanian or Chamorro","N","N","N","N","N","N","N","N","N","N","N","N"
"                Samoan","N","N","N","N","N","N","N","N","N","N","N","N"
"                Other Pacific Islander","N","N","N","N","N","N","N","N","N","N","N","N"
"            Some other race","2,255","±2,174","1.7%","±1.6","697","±754","0.7%","±0.8","2,182","±1,462","1.3%","±0.9"
"        Two or more races","2,990","±998","2.2%","±0.7","2,047","±898","2.2%","±1.0","5,331","±1,445","3.2%","±0.9"
"            White and Black or African American","N","N","N","N","N","N","N","N","3,212","±1,051","1.9%","±0.6"
"            White and American Indian and Alaska Native","N","N","N","N","N","N","N","N","1,342","±1,173","0.8%","±0.7"
"            White and Asian","N","N","N","N","N","N","N","N","432","±303","0.3%","±0.2"
"            Black or African American and American Indian and Alaska Native","N","N","N","N","N","N","N","N","0","±201","0.0%","±0.1"
"Race alone or in combination with one or more other races","","","","","","","","","","","",""
"    Total population","133,581","*****","133,581","(X)","93,584","*****","93,584","(X)","166,998","*****","166,998","(X)"
"        White","124,775","±1,282","93.4%","±1.0","89,173","±1,027","95.3%","±1.1","155,573","±1,982","93.2%","±1.2"
"        Black or African American","5,040","±1,994","3.8%","±1.5","3,458","±686","3.7%","±0.7","9,969","±1,182","6.0%","±0.7"
"        American Indian and Alaska Native","N","N","N","N","N","N","N","N","1,609","±1,126","1.0%","±0.7"
"        Asian","3,964","±201","3.0%","±0.1","1,171","±201","1.3%","±0.2","2,713","±201","1.6%","±0.1"
"        Native Hawaiian and Other Pacific Islander","N","N","N","N","259","±260","0.3%","±0.3","N","N","N","N"
"        Some other race","2,317","±2,157","1.7%","±1.6","917","±686","1.0%","±0.7","2,465","±1,493","1.5%","±0.9"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","",""
"    Total population","133,581","*****","133,581","(X)","93,584","*****","93,584","(X)","166,998","*****","166,998","(X)"
"        Hispanic or Latino (of any race)","5,861","*****","4.4%","*****","2,023","*****","2.2%","*****","5,737","*****","3.4%","*****"
"            Mexican","N","N","N","N","N","N","N","N","1,735","±1,437","1.0%","±0.9"
"            Puerto Rican","N","N","N","N","N","N","N","N","576","±515","0.3%","±0.3"
"            Cuban","N","N","N","N","N","N","N","N","406","±335","0.2%","±0.2"
"            Other Hispanic or Latino","N","N","N","N","N","N","N","N","3,020","±1,436","1.8%","±0.9"
"        Not Hispanic or Latino","127,720","*****","95.6%","*****","91,561","*****","97.8%","*****","161,261","*****","96.6%","*****"
"            White alone","116,050","±890","86.9%","±0.7","86,237","±108","92.1%","±0.1","147,259","±194","88.2%","±0.1"
"            Black or African American alone","2,618","±1,819","2.0%","±1.4","2,384","±815","2.5%","±0.9","6,653","±1,191","4.0%","±0.7"
"            American Indian and Alaska Native alone","0","±201","0.0%","±0.1","71","±132","0.1%","±0.1","205","±238","0.1%","±0.1"
"            Asian alone","3,807","±230","2.8%","±0.2","819","±173","0.9%","±0.2","2,219","±274","1.3%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","0","±201","0.0%","±0.1","162","±240","0.2%","±0.3","0","±201","0.0%","±0.1"
"            Some other race alone","2,255","±2,174","1.7%","±1.6","61","±108","0.1%","±0.1","0","±201","0.0%","±0.1"
"            Two or more races","2,990","±998","2.2%","±0.7","1,827","±810","2.0%","±0.9","4,925","±1,359","2.9%","±0.8"
"                Two races including Some other race","0","±201","0.0%","±0.1","0","±201","0.0%","±0.2","114","±194","0.1%","±0.1"
"                Two races excluding Some other race, and Three or more races","2,990","±998","2.2%","±0.7","1,827","±810","2.0%","±0.9","4,811","±1,329","2.9%","±0.8"
"Total housing units","50,593","±253","(X)","(X)","40,863","±544","(X)","(X)","69,898","±283","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","",""
"    Citizen, 18 and over population","93,670","±1,317","93,670","(X)","73,450","±438","73,450","(X)","124,007","±1,379","124,007","(X)"
"        Male","45,435","±986","48.5%","±0.7","35,657","±588","48.5%","±0.8","60,834","±670","49.1%","±0.3"
"        Female","48,235","±826","51.5%","±0.7","37,793","±608","51.5%","±0.8","63,173","±853","50.9%","±0.3"
